mu,period,stability
3.796,2,U
3.7965,11,U
3.7965,10,U
3.7965,9,U
3.7965,8,U
3.7965,4,U
3.7965,6,U
3.7965,5,U
3.7965,2,U
3.7965,7,U
3.797,2,U
3.797,4,U
3.797,5,U
3.797,9,U
3.797,7,U
3.797,8,U
3.797,10,U
3.797,6,U
3.797,11,U
3.7975,2,U
3.7975,4,U
3.7975,5,U
3.7975,6,U
3.7975,7,U
3.7975,8,U
3.7975,9,U
3.7975,10,U
3.7975,11,U
3.798,11,U
3.798,10,U
3.798,8,U
3.798,9,U
3.798,6,U
3.798,5,U
3.798,4,U
3.798,2,U
3.798,7,U
3.7985,11,U
3.7985,10,U
3.7985,9,U
3.7985,8,U
3.7985,7,U
3.7985,5,U
3.7985,4,U
3.7985,2,U
3.7985,6,U
3.799,11,U
3.799,10,U
3.799,8,U
3.799,9,U
3.799,6,U
3.799,7,U
3.799,4,U
3.799,2,U
3.799,5,U
3.7995,2,U
3.7995,10,U
3.7995,9,U
3.7995,11,U
3.7995,7,U
3.7995,6,U
3.7995,5,U
3.7995,4,U
3.7995,8,U
3.8,13,U
3.8,19,U
3.8,14,U
3.8,15,U
3.8,16,U
3.8,17,U
3.8,18,U
3.8,20,U
3.8,27,U
3.8,23,U
3.8,24,U
3.8,21,U
3.8,25,U
3.8,30,U
3.8,32,U
3.8,34,U
3.8,12,U
3.8,22,U
3.8,28,U
3.8,26,U
3.8,4,U
3.8,5,U
3.8,6,U
3.8,7,U
3.8,8,U
3.8,9,U
3.8,10,U
3.8,11,U
3.8,2,U
3.8005,2,U
3.8005,10,U
3.8005,11,U
3.8005,4,U
3.8005,7,U
3.8005,6,U
3.8005,5,U
3.8005,9,U
3.8005,8,U
3.801,8,U
3.801,7,U
3.801,6,U
3.801,5,U
3.801,4,U
3.801,2,U
3.801,10,U
3.801,9,U
3.801,11,U
3.8015,2,U
3.8015,4,U
3.8015,5,U
3.8015,6,U
3.8015,8,U
3.8015,9,U
3.8015,10,U
3.8015,7,U
3.8015,11,U
3.802,5,U
3.802,11,U
3.802,10,U
3.802,9,U
3.802,8,U
3.802,7,U
3.802,2,U
3.802,4,U
3.802,6,U
3.8025,5,U
3.8025,6,U
3.8025,8,U
3.8025,7,U
3.8025,9,U
3.8025,10,U
3.8025,11,U
3.8025,2,U
3.8025,4,U
3.803,2,U
3.803,4,U
3.803,5,U
3.803,10,U
3.803,6,U
3.803,7,U
3.803,9,U
3.803,8,U
3.803,11,U
3.8035,2,U
3.8035,4,U
3.8035,6,U
3.8035,7,U
3.8035,8,U
3.8035,9,U
3.8035,10,U
3.8035,11,U
3.8035,5,U
3.804,2,U
3.804,4,U
3.804,6,U
3.804,7,U
3.804,8,U
3.804,9,U
3.804,10,U
3.804,5,U
3.804,11,U
3.8045,11,U
3.8045,10,U
3.8045,9,U
3.8045,8,U
3.8045,7,U
3.8045,5,U
3.8045,4,U
3.8045,2,U
3.8045,6,U
3.805,34,U
3.805,13,U
3.805,11,U
3.805,10,U
3.805,9,U
3.805,8,U
3.805,7,U
3.805,6,U
3.805,5,U
3.805,4,U
3.805,14,U
3.805,2,U
3.805,16,U
3.805,17,U
3.805,18,U
3.805,12,U
3.805,19,U
3.805,20,U
3.805,21,U
3.805,23,U
3.805,24,U
3.805,26,U
3.805,15,U
3.805,38,U
3.8055,9,U
3.8055,11,U
3.8055,10,U
3.8055,7,U
3.8055,6,U
3.8055,5,U
3.8055,4,U
3.8055,2,U
3.8055,8,U
3.806,11,U
3.806,10,U
3.806,9,U
3.806,8,U
3.806,7,U
3.806,6,U
3.806,5,U
3.806,4,U
3.806,2,U
3.8065,11,U
3.8065,10,U
3.8065,9,U
3.8065,2,U
3.8065,7,U
3.8065,6,U
3.8065,5,U
3.8065,4,U
3.8065,8,U
3.807,11,U
3.807,10,U
3.807,9,U
3.807,6,U
3.807,7,U
3.807,5,U
3.807,4,U
3.807,2,U
3.807,8,U
3.8075,11,U
3.8075,10,U
3.8075,9,U
3.8075,8,U
3.8075,7,U
3.8075,6,U
3.8075,5,U
3.8075,4,U
3.8075,2,U
3.808,11,U
3.808,10,U
3.808,9,U
3.808,2,U
3.808,7,U
3.808,6,U
3.808,5,U
3.808,4,U
3.808,8,U
3.8085,11,U
3.8085,10,U
3.8085,9,U
3.8085,6,U
3.8085,7,U
3.8085,5,U
3.8085,4,U
3.8085,8,U
3.8085,2,U
3.809,11,U
3.809,9,U
3.809,8,U
3.809,10,U
3.809,6,U
3.809,5,U
3.809,4,U
3.809,2,U
3.809,7,U
3.8095,8,U
3.8095,2,U
3.8095,4,U
3.8095,5,U
3.8095,6,U
3.8095,11,U
3.8095,10,U
3.8095,9,U
3.8095,7,U
3.81,7,U
3.81,4,U
3.81,29,U
3.81,28,U
3.81,26,U
3.81,25,U
3.81,24,U
3.81,23,U
3.81,27,U
3.81,22,U
3.81,21,U
3.81,20,U
3.81,19,U
3.81,31,U
3.81,18,U
3.81,16,U
3.81,15,U
3.81,14,U
3.81,13,U
3.81,12,U
3.81,11,U
3.81,10,U
3.81,9,U
3.81,8,U
3.81,6,U
3.81,5,U
3.81,17,U
3.81,2,U
3.8105,2,U
3.8105,7,U
3.8105,5,U
3.8105,6,U
3.8105,9,U
3.8105,10,U
3.8105,11,U
3.8105,4,U
3.8105,8,U
3.811,4,U
3.811,2,U
3.811,7,U
3.811,8,U
3.811,9,U
3.811,10,U
3.811,11,U
3.811,6,U
3.811,5,U
3.8115,8,U
3.8115,2,U
3.8115,6,U
3.8115,7,U
3.8115,5,U
3.8115,11,U
3.8115,10,U
3.8115,9,U
3.812,4,U
3.812,5,U
3.812,8,U
3.812,2,U
3.812,9,U
3.812,10,U
3.812,11,U
3.812,6,U
3.812,7,U
3.8125,2,U
3.8125,11,U
3.8125,4,U
3.8125,5,U
3.8125,6,U
3.8125,9,U
3.8125,7,U
3.8125,10,U
3.8125,8,U
3.813,11,U
3.813,10,U
3.813,9,U
3.813,8,U
3.813,7,U
3.813,6,U
3.813,5,U
3.813,4,U
3.813,2,U
3.8135,6,U
3.8135,10,U
3.8135,2,U
3.8135,4,U
3.8135,5,U
3.8135,7,U
3.8135,8,U
3.8135,9,U
3.8135,11,U
3.814,10,U
3.814,2,U
3.814,4,U
3.814,5,U
3.814,6,U
3.814,7,U
3.814,9,U
3.814,11,U
3.814,8,U
3.8145,9,U
3.8145,4,U
3.8145,5,U
3.8145,6,U
3.8145,7,U
3.8145,8,U
3.8145,10,U
3.8145,11,U
3.815,14,U
3.815,25,U
3.815,24,U
3.815,19,U
3.815,20,U
3.815,9,U
3.815,11,U
3.815,10,U
3.815,37,U
3.815,8,U
3.815,21,U
3.815,18,U
3.815,26,U
3.815,16,U
3.815,15,U
3.815,22,U
3.815,13,U
3.815,12,U
3.815,7,U
3.815,6,U
3.815,5,U
3.815,4,U
3.815,2,U
3.815,17,U
3.8155,8,U
3.8155,5,U
3.8155,9,U
3.8155,11,U
3.8155,2,U
3.8155,4,U
3.8155,6,U
3.8155,10,U
3.8155,7,U
3.816,2,U
3.816,4,U
3.816,5,U
3.816,6,U
3.816,7,U
3.816,8,U
3.816,9,U
3.816,10,U
3.816,11,U
3.8165,4,U
3.8165,6,U
3.8165,7,U
3.8165,8,U
3.8165,9,U
3.8165,10,U
3.8165,11,U
3.8165,2,U
3.8165,5,U
3.817,9,U
3.817,10,U
3.817,11,U
3.817,5,U
3.817,7,U
3.817,6,U
3.817,8,U
3.817,2,U
3.8175,11,U
3.8175,4,U
3.8175,5,U
3.8175,6,U
3.8175,7,U
3.8175,8,U
3.8175,9,U
3.8175,10,U
3.8175,2,U
3.818,4,U
3.818,6,U
3.818,5,U
3.818,7,U
3.818,8,U
3.818,9,U
3.818,10,U
3.818,11,U
3.8185,5,U
3.8185,2,U
3.8185,4,U
3.8185,6,U
3.8185,7,U
3.8185,8,U
3.8185,9,U
3.8185,10,U
3.8185,11,U
3.819,10,U
3.819,11,U
3.819,9,U
3.819,8,U
3.819,7,U
3.819,5,U
3.819,4,U
3.819,2,U
3.819,6,U
3.8195,7,U
3.8195,2,U
3.8195,4,U
3.8195,5,U
3.8195,6,U
3.8195,8,U
3.8195,9,U
3.8195,10,U
3.8195,11,U
3.82,19,U
3.82,18,U
3.82,20,U
3.82,16,U
3.82,15,U
3.82,17,U
3.82,31,U
3.82,23,U
3.82,24,U
3.82,25,U
3.82,26,U
3.82,32,U
3.82,35,U
3.82,14,U
3.82,22,U
3.82,13,U
3.82,21,U
3.82,12,U
3.82,11,U
3.82,10,U
3.82,9,U
3.82,8,U
3.82,7,U
3.82,6,U
3.82,5,U
3.82,4,U
3.82,2,U
3.8205,7,U
3.8205,9,U
3.8205,10,U
3.8205,11,U
3.8205,8,U
3.8205,2,U
3.8205,4,U
3.8205,5,U
3.8205,6,U
3.821,4,U
3.821,6,U
3.821,5,U
3.821,2,U
3.821,8,U
3.821,7,U
3.821,10,U
3.821,11,U
3.821,9,U
3.8215,9,U
3.8215,11,U
3.8215,7,U
3.8215,10,U
3.8215,8,U
3.8215,5,U
3.8215,4,U
3.8215,2,U
3.8215,6,U
3.822,11,U
3.822,4,U
3.822,5,U
3.822,6,U
3.822,7,U
3.822,8,U
3.822,9,U
3.822,10,U
3.822,2,U
3.8225,7,U
3.8225,4,U
3.8225,5,U
3.8225,6,U
3.8225,8,U
3.8225,9,U
3.8225,10,U
3.8225,11,U
3.8225,2,U
3.823,11,U
3.823,10,U
3.823,9,U
3.823,4,U
3.823,7,U
3.823,5,U
3.823,2,U
3.823,8,U
3.823,6,U
3.8235,11,U
3.8235,5,U
3.8235,10,U
3.8235,9,U
3.8235,8,U
3.8235,2,U
3.8235,4,U
3.8235,7,U
3.8235,6,U
3.824,5,U
3.824,4,U
3.824,2,U
3.824,7,U
3.824,6,U
3.824,8,U
3.824,9,U
3.824,10,U
3.824,11,U
3.8245,2,U
3.8245,6,U
3.8245,5,U
3.8245,4,U
3.8245,11,U
3.8245,7,U
3.8245,8,U
3.8245,9,U
3.8245,10,U
3.825,16,U
3.825,17,U
3.825,18,U
3.825,19,U
3.825,20,U
3.825,21,U
3.825,26,U
3.825,15,U
3.825,23,U
3.825,24,U
3.825,25,U
3.825,27,U
3.825,45,U
3.825,22,U
3.825,14,U
3.825,11,U
3.825,12,U
3.825,30,U
3.825,31,U
3.825,33,U
3.825,34,U
3.825,38,U
3.825,2,U
3.825,13,U
3.825,4,U
3.825,6,U
3.825,7,U
3.825,8,U
3.825,9,U
3.825,10,U
3.825,39,U
3.825,5,U
3.825,28,U
3.8255,6,U
3.8255,11,U
3.8255,10,U
3.8255,9,U
3.8255,8,U
3.8255,7,U
3.8255,5,U
3.8255,4,U
3.8255,2,U
3.826,10,U
3.826,9,U
3.826,8,U
3.826,6,U
3.826,5,U
3.826,4,U
3.826,11,U
3.826,2,U
3.826,7,U
3.8265,5,U
3.8265,2,U
3.8265,11,U
3.8265,10,U
3.8265,6,U
3.8265,8,U
3.8265,7,U
3.8265,9,U
3.827,2,U
3.827,4,U
3.827,6,U
3.827,7,U
3.827,8,U
3.827,9,U
3.827,10,U
3.827,11,U
3.827,5,U
3.8275,2,U
3.8275,6,U
3.8275,5,U
3.8275,11,U
3.8275,10,U
3.8275,4,U
3.8275,8,U
3.8275,7,U
3.8275,9,U
3.828,2,U
3.828,4,U
3.828,6,U
3.828,7,U
3.828,8,U
3.828,9,U
3.828,10,U
3.828,11,U
3.828,5,U
3.8285,5,U
3.8285,4,U
3.8285,3,U
3.8285,6,U
3.8285,7,U
3.8285,8,U
3.8285,9,U
3.8285,10,U
3.8285,11,U
3.8285,3,S
3.829,11,U
3.829,10,U
3.829,9,U
3.829,8,U
3.829,6,U
3.829,5,U
3.829,4,U
3.829,3,S
3.829,2,U
3.829,7,U
3.8295,9,U
3.8295,11,U
3.8295,10,U
3.8295,7,U
3.8295,4,U
3.8295,5,U
3.8295,3,U
3.8295,2,U
3.8295,6,U
3.8295,8,U
3.83,2,U
3.83,3,S
3.83,3,U
3.83,4,U
3.83,5,U
3.83,6,U
3.83,7,U
3.83,8,U
3.83,9,U
3.83,10,U
3.83,11,U
3.83,33,U
3.83,13,U
3.83,27,U
3.83,28,U
3.83,31,U
3.83,12,U
3.83,26,U
3.83,25,U
3.83,24,U
3.83,23,U
3.83,22,U
3.83,20,U
3.83,19,U
3.83,18,U
3.83,17,U
3.83,14,U
3.83,15,U
3.83,21,U
3.83,16,U
3.8305,9,U
3.8305,2,U
3.8305,3,S
3.8305,4,U
3.8305,5,U
3.8305,6,U
3.8305,7,U
3.8305,3,U
3.8305,8,U
3.8305,11,U
3.8305,10,U
3.831,5,U
3.831,6,U
3.831,11,U
3.831,10,U
3.831,2,U
3.831,9,U
3.831,7,U
3.831,3,U
3.831,3,S
3.831,4,U
3.831,8,U
3.8315,4,U
3.8315,5,U
3.8315,6,U
3.8315,7,U
3.8315,8,U
3.8315,9,U
3.8315,10,U
3.8315,11,U
3.8315,3,U
3.8315,3,S
3.832,7,U
3.832,3,U
3.832,4,U
3.832,5,U
3.832,6,U
3.832,8,U
3.832,9,U
3.832,10,U
3.832,11,U
3.832,3,S
3.832,2,U
3.8325,3,U
3.8325,4,U
3.8325,5,U
3.8325,7,U
3.8325,8,U
3.8325,9,U
3.8325,10,U
3.8325,11,U
3.8325,3,S
3.8325,2,U
3.8325,6,U
3.833,11,U
3.833,9,U
3.833,8,U
3.833,7,U
3.833,10,U
3.833,6,U
3.833,5,U
3.833,4,U
3.833,3,S
3.833,3,U
3.833,2,U
3.8335,2,U
3.8335,3,U
3.8335,11,U
3.8335,4,U
3.8335,5,U
3.8335,6,U
3.8335,7,U
3.8335,8,U
3.8335,9,U
3.8335,10,U
3.834,5,U
3.834,2,U
3.834,10,U
3.834,9,U
3.834,8,U
3.834,7,U
3.834,3,S
3.834,11,U
3.834,4,U
3.834,6,U
3.8345,4,U
3.8345,2,U
3.8345,5,U
3.8345,6,U
3.8345,7,U
3.8345,8,U
3.8345,9,U
3.8345,10,U
3.8345,11,U
3.8345,3,U
3.8345,3,S
3.835,10,U
3.835,3,U
3.835,4,U
3.835,5,U
3.835,6,U
3.835,7,U
3.835,8,U
3.835,9,U
3.835,3,S
3.835,2,U
3.835,11,U
3.835,30,U
3.835,12,U
3.835,13,U
3.835,14,U
3.835,15,U
3.835,16,U
3.835,17,U
3.835,18,U
3.835,20,U
3.835,19,U
3.835,22,U
3.835,23,U
3.835,24,U
3.835,25,U
3.835,26,U
3.835,29,U
3.835,31,U
3.835,32,U
3.835,21,U
3.8355,7,U
3.8355,11,U
3.8355,10,U
3.8355,8,U
3.8355,6,U
3.8355,9,U
3.8355,4,U
3.8355,3,U
3.8355,3,S
3.8355,5,U
3.8355,2,U
3.836,10,U
3.836,9,U
3.836,8,U
3.836,7,U
3.836,6,U
3.836,11,U
3.836,4,U
3.836,3,S
3.836,3,U
3.836,2,U
3.836,5,U
3.8365,11,U
3.8365,10,U
3.8365,9,U
3.8365,8,U
3.8365,7,U
3.8365,6,U
3.8365,5,U
3.8365,3,S
3.8365,3,U
3.8365,2,U
3.8365,4,U
3.837,4,U
3.837,7,U
3.837,2,U
3.837,3,U
3.837,3,S
3.837,5,U
3.837,8,U
3.837,9,U
3.837,10,U
3.837,11,U
3.837,6,U
3.8375,7,U
3.8375,11,U
3.8375,10,U
3.8375,9,U
3.8375,8,U
3.8375,5,U
3.8375,4,U
3.8375,3,U
3.8375,3,S
3.8375,2,U
3.8375,6,U
3.838,9,U
3.838,10,U
3.838,6,U
3.838,8,U
3.838,11,U
3.838,7,U
3.838,2,U
3.838,5,U
3.838,4,U
3.838,3,U
3.838,3,S
3.8385,10,U
3.8385,7,U
3.8385,8,U
3.8385,11,U
3.8385,6,U
3.8385,9,U
3.8385,4,U
3.8385,3,S
3.8385,3,U
3.8385,2,U
3.8385,5,U
3.839,9,U
3.839,11,U
3.839,10,U
3.839,8,U
3.839,7,U
3.839,5,U
3.839,4,U
3.839,3,S
3.839,2,U
3.839,6,U
3.8395,10,U
3.8395,11,U
3.8395,9,U
3.8395,8,U
3.8395,7,U
3.8395,6,U
3.8395,5,U
3.8395,4,U
3.8395,3,U
3.8395,2,U
3.84,24,U
3.84,23,U
3.84,22,U
3.84,21,U
3.84,20,U
3.84,27,U
3.84,18,U
3.84,17,U
3.84,16,U
3.84,15,U
3.84,14,U
3.84,19,U
3.84,26,U
3.84,13,U
3.84,31,U
3.84,25,U
3.84,11,U
3.84,10,U
3.84,9,U
3.84,8,U
3.84,7,U
3.84,6,U
3.84,5,U
3.84,4,U
3.84,3,U
3.84,2,U
3.84,12,U
3.84,28,U
3.84,3,S
3.8405,3,S
3.8405,6,U
3.8405,5,U
3.8405,4,U
3.8405,3,U
3.8405,9,U
3.8405,10,U
3.8405,11,U
3.8405,8,U
3.8405,7,U
3.8405,2,U
3.841,10,U
3.841,9,U
3.841,8,U
3.841,7,U
3.841,6,U
3.841,3,U
3.841,3,S
3.841,11,U
3.841,5,U
3.841,4,U
3.8415,11,U
3.8415,10,U
3.8415,9,U
3.8415,8,U
3.8415,7,U
3.8415,6,S
3.8415,6,U
3.8415,5,U
3.8415,4,U
3.8415,3,U
3.8415,2,U
3.842,10,U
3.842,9,U
3.842,8,U
3.842,7,U
3.842,6,U
3.842,6,S
3.842,5,U
3.842,4,U
3.842,3,U
3.842,2,U
3.842,11,U
3.8425,8,U
3.8425,9,U
3.8425,4,U
3.8425,11,U
3.8425,7,U
3.8425,6,S
3.8425,10,U
3.8425,6,U
3.8425,5,U
3.8425,2,U
3.8425,3,U
3.843,6,U
3.843,5,U
3.843,4,U
3.843,3,U
3.843,2,U
3.843,9,U
3.843,10,U
3.843,11,U
3.843,7,U
3.843,8,U
3.8435,6,U
3.8435,7,U
3.8435,8,U
3.8435,9,U
3.8435,10,U
3.8435,11,U
3.8435,3,U
3.8435,4,U
3.8435,5,U
3.844,7,U
3.844,8,U
3.844,9,U
3.844,6,S
3.844,10,U
3.844,11,U
3.844,2,U
3.844,3,U
3.844,4,U
3.844,5,U
3.8445,9,U
3.8445,8,U
3.8445,7,U
3.8445,6,U
3.8445,5,U
3.8445,2,U
3.8445,4,U
3.8445,10,U
3.8445,11,U
3.8445,3,U
3.845,2,U
3.845,3,U
3.845,4,U
3.845,5,U
3.845,6,U
3.845,6,S
3.845,7,U
3.845,8,U
3.845,9,U
3.845,10,U
3.845,11,U
3.845,21,U
3.845,35,U
3.845,32,U
3.845,20,U
3.845,22,U
3.845,23,U
3.845,24,U
3.845,26,U
3.845,27,U
3.845,28,U
3.845,18,U
3.845,19,U
3.845,16,U
3.845,15,U
3.845,14,U
3.845,13,U
3.845,12,U
3.845,29,U
3.845,17,U
3.8455,8,U
3.8455,11,U
3.8455,10,U
3.8455,9,U
3.8455,7,U
3.8455,3,U
3.8455,6,S
3.8455,5,U
3.8455,4,U
3.8455,2,U
3.8455,6,U
3.846,10,U
3.846,2,U
3.846,3,U
3.846,4,U
3.846,5,U
3.846,6,U
3.846,7,U
3.846,8,U
3.846,9,U
3.846,11,U
3.846,6,S
3.8465,4,U
3.8465,3,U
3.8465,11,U
3.8465,10,U
3.8465,9,U
3.8465,5,U
3.8465,8,U
3.8465,7,U
3.8465,6,U
3.8465,6,S
3.8465,2,U
3.847,11,U
3.847,3,U
3.847,4,U
3.847,5,U
3.847,7,U
3.847,8,U
3.847,9,U
3.847,10,U
3.847,2,U
3.847,6,U
3.8475,6,U
3.8475,7,U
3.8475,11,U
3.8475,10,U
3.8475,9,U
3.8475,6,S
3.8475,3,U
3.8475,4,U
3.8475,5,U
3.8475,8,U
3.8475,2,U
3.848,11,U
3.848,10,U
3.848,9,U
3.848,8,U
3.848,6,U
3.848,4,U
3.848,3,U
3.848,2,U
3.848,7,U
3.848,5,U
3.8485,9,U
3.8485,10,U
3.8485,11,U
3.8485,8,U
3.8485,7,U
3.8485,2,U
3.8485,3,U
3.8485,4,U
3.8485,5,U
3.8485,6,U
3.849,11,U
3.849,10,U
3.849,9,U
3.849,8,U
3.849,7,U
3.849,6,U
3.849,5,U
3.849,4,U
3.849,3,U
3.849,2,U
3.8495,11,U
3.8495,9,U
3.8495,8,U
3.8495,7,U
3.8495,10,U
3.8495,5,U
3.8495,4,U
3.8495,3,U
3.8495,2,U
3.8495,6,U
3.85,26,U
3.85,29,U
3.85,31,U
3.85,32,U
3.85,33,U
3.85,13,U
3.85,27,U
3.85,15,U
3.85,14,U
3.85,25,U
3.85,16,U
3.85,17,U
3.85,18,U
3.85,19,U
3.85,20,U
3.85,23,U
3.85,12,U
3.85,22,U
3.85,10,U
3.85,24,U
3.85,2,U
3.85,3,U
3.85,4,U
3.85,5,U
3.85,6,U
3.85,7,U
3.85,8,U
3.85,11,U
3.85,21,U
3.85,9,U
3.8505,10,U
3.8505,3,U
3.8505,4,U
3.8505,5,U
3.8505,6,U
3.8505,7,U
3.8505,8,U
3.8505,11,U
3.8505,2,U
3.8505,9,U
3.851,7,U
3.851,2,U
3.851,3,U
3.851,4,U
3.851,5,U
3.851,6,U
3.851,8,U
3.851,9,U
3.851,10,U
3.851,11,U
3.8515,2,U
3.8515,3,U
3.8515,4,U
3.8515,5,U
3.8515,6,U
3.8515,11,U
3.8515,10,U
3.8515,9,U
3.8515,8,U
3.8515,7,U
3.852,8,U
3.852,11,U
3.852,7,U
3.852,6,U
3.852,5,U
3.852,4,U
3.852,3,U
3.852,2,U
3.852,9,U
3.852,10,U
3.8525,11,U
3.8525,6,U
3.8525,4,U
3.8525,5,U
3.8525,7,U
3.8525,8,U
3.8525,9,U
3.8525,10,U
3.8525,3,U
3.8525,2,U
3.853,8,U
3.853,2,U
3.853,3,U
3.853,4,U
3.853,5,U
3.853,6,U
3.853,7,U
3.853,9,U
3.853,10,U
3.853,11,U
3.8535,3,U
3.8535,10,U
3.8535,4,U
3.8535,5,U
3.8535,6,U
3.8535,7,U
3.8535,8,U
3.8535,9,U
3.8535,2,U
3.8535,11,U
3.854,10,U
3.854,9,U
3.854,8,U
3.854,4,U
3.854,6,U
3.854,5,U
3.854,3,U
3.854,7,U
3.854,2,U
3.854,11,U
3.8545,11,U
3.8545,3,U
3.8545,4,U
3.8545,5,U
3.8545,10,U
3.8545,2,U
3.8545,7,U
3.8545,8,U
3.8545,9,U
3.8545,6,U
3.855,27,U
3.855,3,U
3.855,21,U
3.855,11,U
3.855,10,U
3.855,9,U
3.855,43,U
3.855,5,U
3.855,28,U
3.855,26,U
3.855,4,U
3.855,24,U
3.855,6,U
3.855,7,U
3.855,8,U
3.855,40,U
3.855,35,U
3.855,2,U
3.855,12,U
3.855,13,U
3.855,14,U
3.855,25,U
3.855,37,U
3.855,16,U
3.855,23,U
3.855,22,U
3.855,20,U
3.855,19,U
3.855,18,U
3.855,17,U
3.855,15,U
3.8555,6,U
3.8555,3,U
3.8555,11,U
3.8555,10,U
3.8555,9,U
3.8555,4,U
3.8555,7,U
3.8555,5,U
3.8555,8,U
3.8555,2,U
3.856,7,U
3.856,4,U
3.856,5,U
3.856,6,U
3.856,8,U
3.856,9,U
3.856,10,U
3.856,11,U
3.856,3,U
3.856,2,U
3.8565,4,U
3.8565,5,U
3.8565,6,U
3.8565,8,U
3.8565,9,U
3.8565,10,U
3.8565,11,U
3.8565,3,U
3.8565,2,U
3.8565,7,U
3.857,11,U
3.857,8,U
3.857,7,U
3.857,6,U
3.857,5,U
3.857,4,U
3.857,3,U
3.857,2,U
3.857,10,U
3.857,9,U
3.8575,11,U
3.8575,4,U
3.8575,5,U
3.8575,6,U
3.8575,7,U
3.8575,8,U
3.8575,9,U
3.8575,3,U
3.8575,2,U
3.8575,10,U
3.858,7,U
3.858,6,U
3.858,5,U
3.858,4,U
3.858,3,U
3.858,2,U
3.858,8,U
3.858,11,U
3.858,10,U
3.858,9,U
3.8585,2,U
3.8585,3,U
3.8585,4,U
3.8585,5,U
3.8585,6,U
3.8585,7,U
3.8585,8,U
3.8585,9,U
3.8585,11,U
3.8585,10,U
3.859,3,U
3.859,4,U
3.859,5,U
3.859,6,U
3.859,7,U
3.859,8,U
3.859,9,U
3.859,11,U
3.859,10,U
3.8595,11,U
3.8595,9,U
3.8595,8,U
3.8595,7,U
3.8595,10,U
3.8595,5,U
3.8595,4,U
3.8595,3,U
3.8595,2,U
3.8595,6,U
3.86,8,U
3.86,2,U
3.86,3,U
3.86,4,U
3.86,5,U
3.86,6,U
3.86,7,U
3.86,46,U
3.86,9,U
3.86,11,U
3.86,32,U
3.86,27,U
3.86,26,U
3.86,12,U
3.86,13,U
3.86,14,U
3.86,15,U
3.86,10,U
3.86,16,U
3.86,18,U
3.86,19,U
3.86,20,U
3.86,21,U
3.86,22,U
3.86,23,U
3.86,24,U
3.86,17,U
3.86,25,U
3.8605,3,U
3.8605,4,U
3.8605,5,U
3.8605,6,U
3.8605,7,U
3.8605,8,U
3.8605,2,U
3.8605,9,U
3.8605,10,U
3.8605,11,U
3.861,8,U
3.861,11,U
3.861,10,U
3.861,9,U
3.861,7,U
3.861,3,U
3.861,5,U
3.861,4,U
3.861,2,U
3.861,6,U
3.8615,11,U
3.8615,7,U
3.8615,10,U
3.8615,9,U
3.8615,6,U
3.8615,8,U
3.8615,4,U
3.8615,3,U
3.8615,2,U
3.8615,5,U
3.862,11,U
3.862,8,U
3.862,10,U
3.862,9,U
3.862,7,U
3.862,3,U
3.862,5,U
3.862,4,U
3.862,2,U
3.862,6,U
3.8625,11,U
3.8625,10,U
3.8625,9,U
3.8625,8,U
3.8625,7,U
3.8625,6,U
3.8625,4,U
3.8625,3,U
3.8625,2,U
3.8625,5,U
3.863,8,U
3.863,11,U
3.863,10,U
3.863,9,U
3.863,7,U
3.863,4,U
3.863,5,U
3.863,3,U
3.863,2,U
3.863,6,U
3.8635,10,U
3.8635,7,U
3.8635,9,U
3.8635,8,U
3.8635,6,U
3.8635,11,U
3.8635,4,U
3.8635,3,U
3.8635,2,U
3.8635,5,U
3.864,11,U
3.864,10,U
3.864,9,U
3.864,8,U
3.864,7,U
3.864,6,U
3.864,4,U
3.864,3,U
3.864,2,U
3.864,5,U
3.8645,10,U
3.8645,11,U
3.8645,9,U
3.8645,8,U
3.8645,6,U
3.8645,7,U
3.8645,4,U
3.8645,3,U
3.8645,2,U
3.8645,5,U
3.865,24,U
3.865,23,U
3.865,22,U
3.865,21,U
3.865,20,U
3.865,19,U
3.865,18,U
3.865,16,U
3.865,15,U
3.865,14,U
3.865,13,U
3.865,12,U
3.865,38,U
3.865,25,U
3.865,41,U
3.865,17,U
3.865,26,U
3.865,34,U
3.865,28,U
3.865,37,U
3.865,2,U
3.865,3,U
3.865,4,U
3.865,5,U
3.865,6,U
3.865,7,U
3.865,8,U
3.865,9,U
3.865,10,U
3.865,11,U
3.8655,9,U
3.8655,2,U
3.8655,3,U
3.8655,4,U
3.8655,5,U
3.8655,6,U
3.8655,7,U
3.8655,11,U
3.8655,10,U
3.8655,8,U
3.866,11,U
3.866,10,U
3.866,9,U
3.866,8,U
3.866,7,U
3.866,6,U
3.866,5,U
3.866,4,U
3.866,2,U
3.866,3,U
3.8665,2,U
3.8665,6,U
3.8665,4,U
3.8665,11,U
3.8665,10,U
3.8665,5,U
3.8665,9,U
3.8665,8,U
3.8665,7,U
3.8665,3,U
3.867,11,U
3.867,10,U
3.867,9,U
3.867,5,U
3.867,7,U
3.867,6,U
3.867,2,U
3.867,3,U
3.867,8,U
3.867,4,U
3.8675,2,U
3.8675,3,U
3.8675,4,U
3.8675,5,U
3.8675,6,U
3.8675,7,U
3.8675,8,U
3.8675,9,U
3.8675,10,U
3.8675,11,U
3.868,9,U
3.868,7,U
3.868,6,U
3.868,5,U
3.868,10,U
3.868,3,U
3.868,2,U
3.868,8,U
3.868,4,U
3.868,11,U
3.8685,2,U
